2024-11-20 02:05:51.536 +04 [11812] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 20:47:12.110 +04 [6384] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 20:48:33.117 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 20:48:33.570 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.437 сек., синхр.=0.009 сек., всего=0.453 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=501 kB; lsn=0/1CAFDC0, lsn redo=0/1CAFD68
2024-11-20 20:49:59.203 +04 [9316] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 20:49:59.203 +04 [9316] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 6, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^4.
2024-11-20 20:49:59.203 +04 [9316] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(6, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 20:53:33.580 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 20:53:47.401 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 127 (0.8%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=13.757 сек., синхр.=0.055 сек., всего=13.821 сек.; синхронизировано_файлов=70, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=555 kB, ожидалось=555 kB; lsn=0/1D3AD88, lsn redo=0/1D3ACF8
2024-11-20 22:08:33.513 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 22:08:33.849 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.322 сек., синхр.=0.006 сек., всего=0.336 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.005 сек., средняя=0.003 сек.; расстояние=6 kB, ожидалось=500 kB; lsn=0/1D3C5D8, lsn redo=0/1D3C580
2024-11-20 22:18:33.870 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 22:18:33.983 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.101 сек., синхр.=0.003 сек., всего=0.114 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=450 kB; lsn=0/1D3CCA0, lsn redo=0/1D3CC48
2024-11-20 22:53:34.038 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 22:53:34.485 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.431 сек., синхр.=0.009 сек., всего=0.447 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=406 kB; lsn=0/1D3D3A0, lsn redo=0/1D3D348
2024-11-20 23:03:34.503 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:03:34.961 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.441 сек., синхр.=0.006 сек., всего=0.459 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=365 kB; lsn=0/1D3D8A0, lsn redo=0/1D3D848
2024-11-20 23:13:34.968 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:13:35.192 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.213 сек., синхр.=0.004 сек., всего=0.224 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=329 kB; lsn=0/1D3DE68, lsn redo=0/1D3DE10
2024-11-20 23:18:34.207 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:18:34.660 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.438 сек., синхр.=0.009 сек., всего=0.454 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=296 kB; lsn=0/1D3E6B8, lsn redo=0/1D3E660
2024-11-20 23:33:34.701 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:33:35.146 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.431 сек., синхр.=0.006 сек., всего=0.446 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=267 kB; lsn=0/1D3F230, lsn redo=0/1D3F1A0
2024-11-20 23:38:34.154 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:38:34.599 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.430 сек., синхр.=0.008 сек., всего=0.445 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=3 kB, ожидалось=240 kB; lsn=0/1D3FFC8, lsn redo=0/1D3FF70
2024-11-20 23:43:34.608 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:43:34.720 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.102 сек., синхр.=0.003 сек., всего=0.112 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=216 kB; lsn=0/1D40A78, lsn redo=0/1D40A20
2024-11-20 23:53:34.732 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:53:34.862 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.116 сек., синхр.=0.003 сек., всего=0.130 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=195 kB; lsn=0/1D415A8, lsn redo=0/1D41550
2024-11-20 23:58:34.875 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 23:58:35.461 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 6 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.572 сек., синхр.=0.005 сек., всего=0.587 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=5 kB, ожидалось=176 kB; lsn=0/1D42C88, lsn redo=0/1D42C30
2024-11-21 03:11:05.000 +04 [15592] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-21 22:53:33.701 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-21 22:53:33.827 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.116 сек., синхр.=0.003 сек., всего=0.131 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=159 kB; lsn=0/1D43420, lsn redo=0/1D433C8
2024-11-22 01:03:34.058 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-22 01:03:34.184 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.115 сек., синхр.=0.003 сек., всего=0.130 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=143 kB; lsn=0/1D43D60, lsn redo=0/1D43D08
2024-11-22 01:23:34.221 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-22 01:23:34.334 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.104 сек., синхр.=0.003 сек., всего=0.114 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=129 kB; lsn=0/1D44758, lsn redo=0/1D44700
